Id,Predicted
39320,1
39321,0
39322,1
39323,1
39324,1
39325,1
39326,1
39327,1
39328,0
39329,1
39330,0
39331,3
39332,0
39333,2
39334,1
39335,2
39336,0
39337,0
39338,1
39339,0
39340,1
39341,0
39342,0
39343,1
39344,1
39345,0
39346,0
39347,0
39348,1
39349,0
39350,1
39351,1
39352,1
39353,0
39354,0
39355,1
39356,0
39357,2
39358,1
39359,1
39360,0
39361,2
39362,0
39363,1
39364,1
39365,0
39366,1
39367,0
39368,0
39369,0
39370,1
39371,0
39372,1
39373,1
39374,2
39375,0
39376,0
39377,0
39378,1
39379,2
39380,1
39381,1
39382,1
39383,1
39384,1
39385,3
39386,1
39387,0
39388,1
39389,2
39390,0
39391,0
39392,0
39393,2
39394,1
39395,0
39396,1
39397,0
39398,1
39399,1
39400,0
39401,0
39402,1
39403,0
39404,1
39405,1
39406,1
39407,1
39408,0
39409,1
39410,2
39411,1
39412,0
39413,0
39414,1
39415,3
39416,1
39417,2
39418,0
39419,1
39420,1
39421,1
39422,0
39423,1
39424,0
39425,1
39426,1
39427,0
39428,0
39429,0
39430,0
39431,1
39432,1
39433,0
39434,0
39435,0
39436,1
39437,1
39438,1
39439,1
39440,1
39441,0
39442,1
39443,1
39444,1
39445,0
39446,2
39447,1
39448,1
39449,0
39450,1
39451,2
39452,1
39453,0
39454,1
39455,0
39456,1
39457,0
39458,1
39459,1
39460,0
39461,1
39462,1
39463,1
39464,0
39465,0
39466,0
39467,1
39468,0
39469,1
39470,0
39471,1
39472,0
39473,0
39474,0
39475,0
39476,2
39477,1
39478,0
39479,1
39480,1
39481,0
39482,1
39483,1
39484,0
39485,1
39486,0
39487,0
39488,0
39489,1
39490,0
39491,0
39492,0
39493,0
39494,0
39495,0
39496,0
39497,1
39498,0
39499,0
39500,1
39501,0
39502,0
39503,1
39504,0
39505,1
39506,2
39507,0
39508,0
39509,1
39510,0
39511,0
39512,0
39513,1
39514,1
39515,1
39516,1
39517,1
39518,0
39519,0
39520,1
39521,1
39522,1
39523,1
39524,0
39525,1
39526,1
39527,1
39528,1
39529,0
39530,0
39531,0
39532,0
39533,1
39534,3
39535,1
39536,0
39537,2
39538,0
39539,0
39540,0
39541,0
39542,0
39543,0
39544,1
39545,1
39546,0
39547,1
39548,0
39549,1
39550,0
39551,1
39552,0
39553,1
39554,0
39555,0
39556,1
39557,1
39558,0
39559,1
39560,2
39561,0
39562,1
39563,1
39564,1
39565,1
39566,0
39567,0
39568,1
39569,0
39570,1
39571,1
39572,1
39573,1
39574,1
39575,1
39576,0
39577,2
39578,1
39579,2
39580,1
39581,1
39582,1
39583,1
39584,1
39585,1
39586,0
39587,0
39588,1
39589,1
39590,0
39591,1
39592,1
39593,0
39594,0
39595,1
39596,1
39597,0
39598,1
39599,1
39600,0
39601,0
39602,1
39603,1
39604,1
39605,0
39606,1
39607,0
39608,0
39609,0
39610,1
39611,1
39612,1
39613,0
39614,0
39615,0
39616,0
39617,1
39618,1
39619,3
39620,0
39621,0
39622,0
39623,1
39624,0
39625,1
39626,0
39627,0
39628,1
39629,0
39630,0
39631,1
39632,0
39633,0
39634,0
39635,1
39636,1
39637,1
39638,1
39639,1
39640,0
39641,1
39642,0
39643,1
39644,2
39645,0
39646,0
39647,1
39648,0
39649,0
39650,0
39651,2
39652,0
39653,0
39654,2
39655,0
39656,0
39657,0
39658,0
39659,2
39660,0
39661,1
39662,0
39663,2
39664,1
39665,1
39666,1
39667,1
39668,1
39669,0
39670,1
39671,1
39672,0
39673,0
39674,1
39675,0
39676,1
39677,1
39678,0
39679,0
39680,0
39681,0
39682,1
39683,0
39684,1
39685,1
39686,0
39687,1
39688,0
39689,1
39690,1
39691,1
39692,0
39693,1
39694,1
39695,0
39696,0
39697,1
39698,0
39699,0
39700,0
39701,0
39702,0
39703,0
39704,1
39705,1
39706,1
39707,1
39708,2
39709,2
39710,0
39711,1
39712,1
39713,2
39714,2
39715,0
39716,1
39717,0
39718,1
39719,2
39720,1
39721,0
39722,0
39723,1
39724,0
39725,0
39726,1
39727,1
39728,1
39729,0
39730,1
39731,1
39732,0
39733,1
39734,0
39735,0
39736,0
39737,0
39738,3
39739,1
39740,1
39741,1
39742,1
39743,0
39744,2
39745,0
39746,0
39747,1
39748,1
39749,0
39750,1
39751,1
39752,2
39753,0
39754,1
39755,0
39756,1
39757,0
39758,1
39759,0
39760,2
39761,1
39762,1
39763,0
39764,1
39765,1
39766,1
39767,1
39768,1
39769,0
39770,0
39771,3
39772,0
39773,1
39774,0
39775,2
39776,0
39777,1
39778,1
39779,1
39780,0
39781,1
39782,1
39783,1
39784,1
39785,1
39786,0
39787,1
39788,1
39789,0
39790,1
39791,1
39792,2
39793,1
39794,2
39795,1
39796,0
39797,1
39798,1
39799,0
39800,0
39801,0
39802,1
39803,1
39804,1
39805,1
39806,0
39807,1
39808,1
39809,0
39810,0
39811,0
39812,2
39813,2
39814,1
39815,1
39816,1
39817,1
39818,0
39819,0
39820,0
39821,0
39822,0
39823,0
39824,0
39825,1
39826,0
39827,3
39828,3
39829,1
39830,0
39831,1
39832,1
39833,1
39834,1
39835,1
39836,0
39837,2
39838,0
39839,0
39840,0
39841,0
39842,0
39843,0
39844,2
39845,1
39846,0
39847,1
39848,0
39849,0
39850,0
39851,1
39852,0
39853,1
39854,1
39855,0
39856,0
39857,1
39858,1
39859,1
39860,1
39861,0
39862,0
39863,3
39864,1
39865,0
39866,1
39867,1
39868,2
39869,0
39870,0
39871,2
39872,1
39873,1
39874,0
39875,1
39876,1
39877,0
39878,1
39879,1
39880,1
39881,0
39882,1
39883,0
39884,1
39885,1
39886,2
39887,1
39888,1
39889,2
39890,2
39891,0
39892,1
39893,0
39894,0
39895,0
39896,1
39897,0
39898,1
39899,1
39900,1
39901,3
39902,1
39903,1
39904,1
39905,1
39906,0
39907,1
39908,0
39909,1
39910,0
39911,0
39912,1
39913,1
39914,1
39915,1
39916,1
39917,0
39918,1
39919,1
39920,1
39921,1
39922,1
39923,0
39924,0
39925,1
39926,0
39927,0
39928,1
39929,1
39930,0
39931,1
39932,0
39933,1
39934,0
39935,0
39936,0
39937,0
39938,0
39939,0
39940,1
39941,1
39942,0
39943,1
39944,0
39945,0
39946,0
39947,2
39948,1
39949,0
39950,1
39951,0
39952,1
39953,3
39954,1
39955,0
39956,1
39957,2
39958,1
39959,1
39960,0
39961,1
39962,1
39963,0
39964,1
39965,2
39966,1
39967,1
39968,1
39969,0
39970,2
39971,0
39972,1
39973,2
39974,0
39975,0
39976,1
39977,1
39978,2
39979,1
39980,0
39981,1
39982,0
39983,1
39984,1
39985,0
39986,1
39987,1
39988,0
39989,2
39990,0
39991,0
39992,1
39993,1
39994,0
39995,0
39996,1
39997,1
39998,1
39999,1
40000,1
40001,1
40002,1
40003,1
40004,0
40005,0
40006,1
40007,1
40008,0
40009,0
40010,1
40011,1
40012,1
40013,0
40014,2
40015,0
40016,0
40017,1
40018,0
40019,1
40020,1
40021,1
40022,0
40023,2
40024,1
40025,1
40026,0
40027,1
40028,1
40029,0
40030,0
40031,1
40032,0
40033,1
40034,1
40035,1
40036,1
40037,0
40038,0
40039,1
40040,0
40041,2
40042,1
40043,1
40044,1
40045,0
40046,1
40047,0
40048,0
40049,0
40050,0
40051,1
40052,1
40053,0
40054,0
40055,1
40056,1
40057,1
40058,0
40059,1
40060,0
40061,1
40062,2
40063,1
40064,1
40065,0
40066,0
40067,0
40068,1
40069,0
40070,0
40071,1
40072,0
40073,0
40074,1
40075,2
40076,1
40077,0
40078,1
40079,1
40080,0
40081,0
40082,1
40083,1
40084,0
40085,1
40086,1
40087,0
40088,0
40089,0
40090,1
40091,1
40092,1
40093,1
40094,1
40095,1
40096,0
40097,1
40098,1
40099,0
40100,2
40101,2
40102,0
40103,1
40104,1
40105,0
40106,0
40107,2
40108,2
40109,1
40110,0
40111,0
40112,3
40113,0
40114,0
40115,1
40116,0
40117,1
40118,0
40119,1
40120,0
40121,1
40122,0
40123,0
40124,1
40125,1
40126,1
40127,0
40128,0
40129,1
40130,1
40131,2
40132,0
40133,1
40134,0
40135,0
40136,1
40137,1
40138,0
40139,0
40140,3
40141,1
40142,0
40143,1
40144,2
40145,0
40146,1
40147,1
40148,1
40149,1
40150,2
40151,0
40152,0
40153,1
40154,1
40155,0
40156,1
40157,1
40158,0
40159,1
40160,0
40161,1
40162,1
40163,1
40164,1
40165,1
40166,0
40167,2
40168,0
40169,1
40170,1
40171,1
40172,1
40173,0
40174,0
40175,0
40176,0
40177,0
40178,1
40179,1
40180,1
40181,1
40182,1
40183,1
40184,0
40185,0
40186,0
40187,0
40188,0
40189,0
40190,1
40191,1
40192,1
40193,0
40194,1
40195,1
40196,0
40197,2
40198,0
40199,1
40200,0
40201,1
40202,1
40203,3
40204,1
40205,0
40206,1
40207,0
40208,1
40209,2
40210,0
40211,2
40212,1
40213,1
40214,0
40215,0
40216,0
40217,1
40218,1
40219,0
40220,2
40221,0
40222,1
40223,1
40224,0
40225,0
40226,1
40227,1
40228,0
40229,1
40230,0
40231,1
40232,0
40233,0
40234,3
40235,1
40236,1
40237,0
40238,0
40239,0
40240,0
40241,0
40242,1
40243,0
40244,1
40245,2
40246,0
40247,1
40248,0
40249,1
40250,2
40251,1
40252,0
40253,1
40254,1
40255,1
40256,0
40257,0
40258,0
40259,1
40260,1
40261,1
40262,1
40263,0
40264,0
40265,0
40266,1
40267,2
40268,1
40269,1
40270,1
40271,0
40272,1
40273,0
40274,0
40275,1
40276,1
40277,0
40278,0
40279,1
40280,0
40281,2
40282,0
40283,1
40284,1
40285,0
40286,1
40287,0
40288,1
40289,0
40290,0
40291,1
40292,1
40293,1
40294,1
40295,0
40296,0
40297,0
40298,1
40299,0
40300,0
40301,1
40302,0
40303,1
40304,1
40305,0
40306,2
40307,0
40308,2
40309,1
40310,0
40311,0
40312,0
40313,0
40314,1
40315,0
40316,1
40317,1
40318,1
40319,0
40320,1
40321,1
40322,1
40323,1
40324,0
40325,1
40326,0
40327,1
40328,1
40329,0
40330,0
40331,1
40332,2
40333,1
40334,1
40335,0
40336,0
40337,1
40338,1
40339,0
40340,0
40341,1
40342,1
40343,0
40344,0
40345,1
40346,0
40347,0
40348,0
40349,1
40350,0
40351,0
40352,0
40353,1
40354,0
40355,0
40356,0
40357,1
40358,2
40359,1
40360,1
40361,1
40362,0
40363,1
40364,1
40365,1
40366,1
40367,0
40368,1
40369,0
40370,0
40371,0
40372,0
40373,1
40374,1
40375,1
40376,1
40377,1
40378,0
40379,1
40380,0
40381,1
40382,0
40383,1
40384,0
40385,0
40386,1
40387,1
40388,0
40389,1
40390,1
40391,1
40392,1
40393,1
40394,2
40395,0
40396,2
40397,0
40398,1
40399,1
40400,1
40401,0
40402,1
40403,1
40404,1
40405,0
40406,0
40407,1
40408,0
40409,1
40410,0
40411,2
40412,0
40413,0
40414,2
40415,1
40416,0
40417,0
40418,1
40419,0
40420,1
40421,1
40422,0
40423,1
40424,0
40425,0
40426,1
40427,0
40428,1
40429,1
40430,0
40431,0
40432,0
40433,1
40434,0
40435,0
40436,1
40437,1
40438,1
40439,1
40440,1
40441,0
40442,0
40443,1
40444,1
40445,1
40446,0
40447,1
40448,1
40449,0
40450,0
40451,1
40452,1
40453,1
40454,1
40455,1
40456,3
40457,2
40458,2
40459,0
40460,2
40461,1
40462,0
40463,2
40464,1
40465,1
40466,1
40467,0
40468,1
40469,0
40470,2
40471,0
40472,1
40473,0
40474,0
40475,1
40476,0
40477,0
40478,0
40479,3
40480,1
40481,1
40482,1
40483,1
40484,0
40485,0
40486,0
40487,1
40488,1
40489,1
40490,1
40491,1
40492,0
40493,1
40494,0
40495,1
40496,2
40497,1
40498,1
40499,1
40500,3
40501,1
40502,0
40503,1
40504,0
40505,0
40506,0
40507,0
40508,1
40509,1
40510,1
40511,1
40512,0
40513,1
40514,1
40515,0
40516,1
40517,2
40518,0
40519,1
40520,0
40521,0
40522,0
40523,1
40524,0
40525,0
40526,1
40527,0
40528,1
40529,1
40530,1
40531,1
40532,2
40533,0
40534,1
40535,1
40536,0
40537,0
40538,0
40539,0
40540,1
40541,0
40542,1
40543,0
40544,0
40545,0
40546,1
40547,1
40548,1
40549,0
40550,1
40551,0
40552,0
40553,1
40554,0
40555,1
40556,0
40557,0
40558,1
40559,0
40560,0
40561,1
40562,1
40563,0
40564,1
40565,0
40566,1
40567,1
40568,0
40569,0
40570,0
40571,1
40572,0
40573,0
40574,0
40575,0
40576,0
40577,1
40578,2
40579,0
40580,0
40581,1
40582,0
40583,1
40584,1
40585,1
40586,1
40587,0
40588,2
40589,1
40590,1
40591,1
40592,1
40593,0
40594,2
40595,1
40596,3
40597,0
40598,0
40599,0
40600,0
40601,2
40602,1
40603,1
40604,0
40605,0
40606,0
40607,1
40608,1
40609,1
40610,0
40611,2
40612,2
40613,1
40614,0
40615,0
40616,1
40617,0
40618,0
40619,2
40620,0
40621,1
40622,1
40623,0
40624,0
40625,1
40626,0
40627,0
40628,0
40629,1
40630,1
40631,0
40632,1
40633,1
40634,0
40635,0
40636,1
40637,0
40638,1
40639,0
40640,1
40641,0
40642,0
40643,0
40644,1
40645,1
40646,1
40647,1
40648,0
40649,1
40650,1
40651,1
40652,0
40653,1
40654,0
40655,1
40656,0
40657,0
40658,1
40659,0
40660,1
40661,1
40662,0
40663,0
40664,0
40665,1
40666,1
40667,1
40668,1
40669,2
40670,1
40671,1
40672,0
40673,1
40674,0
40675,0
40676,1
40677,0
40678,3
40679,1
40680,1
40681,1
40682,0
40683,0
40684,1
40685,0
40686,0
40687,0
40688,2
40689,0
40690,0
40691,1
40692,0
40693,1
40694,0
40695,0
40696,0
40697,1
40698,2
40699,1
40700,1
40701,1
40702,1
40703,1
40704,1
40705,0
40706,0
40707,0
40708,1
40709,1
40710,1
40711,1
40712,0
40713,1
40714,0
40715,1
40716,0
40717,1
40718,0
40719,0
40720,1
40721,1
40722,1
40723,0
40724,1
40725,0
40726,1
40727,0
40728,0
40729,1
40730,0
40731,1
40732,1
40733,1
40734,0
40735,0
40736,0
40737,1
40738,0
40739,1
40740,0
40741,0
40742,1
40743,1
40744,1
40745,0
40746,1
40747,0
40748,0
40749,0
40750,0
40751,0
40752,1
40753,2
40754,0
40755,0
40756,1
40757,1
40758,0
40759,1
40760,0
40761,0
40762,0
40763,1
40764,1
40765,1
40766,1
40767,1
40768,1
40769,1
40770,1
40771,0
40772,1
40773,1
40774,2
40775,0
40776,1
40777,1
40778,0
40779,1
40780,1
40781,1
40782,1
40783,1
40784,0
40785,3
40786,1
40787,0
40788,0
40789,1
40790,0
40791,1
40792,1
40793,0
40794,1
40795,1
40796,0
40797,0
40798,1
40799,2
40800,0
40801,2
40802,0
40803,0
40804,1
40805,1
40806,0
40807,0
40808,1
40809,0
40810,1
40811,0
40812,2
40813,0
40814,1
40815,1
40816,1
40817,1
40818,1
40819,0
40820,1
40821,1
40822,1
40823,1
40824,1
40825,0
40826,0
40827,1
40828,0
40829,0
40830,1
40831,1
40832,1
40833,0
40834,1
40835,0
40836,2
40837,1
40838,1
40839,0
40840,0
40841,1
40842,1
40843,1
40844,0
40845,0
40846,1
40847,0
40848,0
40849,0
40850,1
40851,2
40852,1
40853,0
40854,1
40855,1
40856,0
40857,0
40858,1
40859,1
40860,1
40861,1
40862,2
40863,1
40864,0
40865,0
40866,0
40867,1
40868,0
40869,0
40870,1
40871,0
40872,0
40873,1
40874,1
40875,1
40876,1
40877,0
40878,1
40879,2
40880,1
40881,1
40882,1
40883,2
40884,1
40885,0
40886,2
40887,0
40888,1
40889,3
40890,1
40891,1
40892,1
40893,2
40894,1
40895,0
40896,2
40897,0
40898,2
40899,2
40900,1
40901,2
40902,1
40903,1
40904,0
40905,1
40906,1
40907,1
40908,1
40909,2
40910,1
40911,0
40912,0
40913,0
40914,0
40915,1
40916,0
40917,1
40918,1
40919,0
40920,1
40921,1
40922,1
40923,2
40924,1
40925,1
40926,1
40927,0
40928,0
40929,1
40930,1
40931,1
40932,1
40933,0
40934,1
40935,1
40936,1
40937,0
40938,1
40939,0
40940,0
40941,1
40942,1
40943,0
40944,1
40945,0
40946,1
40947,0
40948,0
40949,1
40950,1
40951,1
40952,1
40953,0
40954,0
40955,0
40956,1
40957,1
40958,1
40959,3
40960,1
40961,2
40962,1
40963,0
40964,1
40965,3
40966,0
40967,0
40968,3
40969,1
40970,2
40971,1
40972,0
40973,1
40974,1
40975,0
40976,0
40977,0
40978,0
40979,0
40980,3
40981,1
40982,1
40983,1
40984,0
40985,0
40986,1
40987,0
40988,0
40989,0
40990,0
40991,2
40992,1
40993,0
40994,1
40995,0
40996,0
40997,0
40998,1
40999,1
41000,1
41001,0
41002,1
41003,1
41004,1
41005,1
41006,2
41007,0
41008,1
41009,1
41010,2
41011,1
41012,1
41013,1
41014,0
41015,1
41016,1
41017,1
41018,1
41019,1
41020,2
41021,0
41022,1
41023,1
41024,0
41025,0
41026,0
41027,0
41028,0
41029,1
41030,0
41031,3
41032,0
41033,0
41034,0
41035,1
41036,0
41037,1
41038,1
41039,1
41040,0
41041,0
41042,0
41043,1
41044,0
41045,1
41046,0
41047,1
41048,1
41049,0
41050,0
41051,1
41052,0
41053,0
41054,1
41055,1
41056,1
41057,1
41058,0
41059,2
41060,0
41061,1
41062,1
41063,1
41064,1
41065,1
41066,1
41067,0
41068,1
41069,1
41070,1
41071,0
41072,0
41073,0
41074,0
41075,1
41076,0
41077,2
41078,0
41079,0
41080,1
41081,1
41082,1
41083,1
41084,1
41085,2
41086,0
41087,1
41088,1
41089,0
41090,0
41091,0
41092,0
41093,0
41094,0
41095,1
41096,0
41097,1
41098,0
41099,1
41100,1
41101,1
41102,1
41103,0
41104,0
41105,0
41106,2
41107,1
41108,1
41109,2
41110,1
41111,1
41112,0
41113,1
41114,0
41115,1
41116,0
41117,1
41118,1
41119,1
41120,1
41121,1
41122,0
41123,1
41124,1
41125,1
41126,1
41127,1
41128,0
41129,0
41130,1
41131,0
41132,1
41133,1
41134,1
41135,0
41136,1
41137,1
41138,0
41139,1
41140,0
41141,0
41142,1
41143,1
41144,1
41145,2
41146,0
41147,1
41148,1
41149,1
41150,1
41151,1
41152,0
41153,1
41154,0
41155,1
41156,0
41157,1
41158,0
41159,1
41160,1
41161,1
41162,1
41163,1
41164,1
41165,0
41166,0
41167,0
41168,1
41169,1
41170,1
41171,0
41172,2
41173,0
41174,0
41175,1
41176,0
41177,1
41178,2
41179,0
41180,1
41181,1
41182,1
41183,1
41184,1
41185,2
41186,1
41187,2
41188,0
41189,0
41190,1
41191,2
41192,0
41193,1
41194,1
41195,1
41196,1
41197,0
41198,1
41199,1
41200,0
41201,0
41202,1
41203,0
41204,0
41205,1
41206,1
41207,0
41208,0
41209,1
41210,1
41211,0
41212,1
41213,0
41214,0
41215,0
41216,1
41217,1
41218,1
41219,0
41220,1
41221,0
41222,0
41223,0
41224,2
41225,1
41226,0
41227,0
41228,0
41229,0
41230,1
41231,2
41232,1
41233,1
41234,0
41235,0
41236,1
41237,1
41238,0
41239,1
41240,0
41241,1
41242,0
41243,1
41244,0
41245,1
41246,1
41247,1
41248,0
41249,3
41250,0
41251,2
41252,0
41253,0
41254,0
41255,0
41256,1
41257,1
41258,1
41259,1
41260,1
41261,0
41262,1
41263,2
41264,2
41265,0
41266,1
41267,1
41268,1
41269,1
41270,0
41271,2
41272,1
41273,3
41274,1
41275,2
41276,2
41277,0
41278,0
41279,1
41280,0
41281,0
41282,0
41283,1
41284,1
41285,0
41286,0
41287,1
41288,1
41289,1
41290,1
41291,1
41292,0
41293,0
41294,1
41295,1
41296,0
41297,0
41298,1
41299,1
41300,1
41301,1
41302,2
41303,1
41304,1
41305,1
41306,3
41307,0
41308,1
41309,0
41310,0
41311,0
41312,1
41313,0
41314,0
41315,0
41316,1
41317,0
41318,1
41319,0
41320,2
41321,1
41322,1
41323,1
41324,0
41325,1
41326,0
41327,1
41328,0
41329,1
41330,0
41331,0
41332,1
41333,0
41334,0
41335,0
41336,1
41337,0
41338,0
41339,0
41340,0
41341,1
41342,1
41343,1
41344,0
41345,0
41346,1
41347,0
41348,3
41349,1
41350,1
41351,0
41352,0
41353,1
41354,1
41355,1
41356,1
41357,1
41358,1
41359,1
41360,1
41361,1
41362,2
41363,1
41364,1
41365,1
41366,1
41367,0
41368,2
41369,0
41370,1
41371,0
41372,0
41373,0
41374,0
41375,1
41376,1
41377,0
41378,0
41379,2
41380,1
41381,0
41382,0
41383,3
41384,1
41385,1
41386,1
41387,2
41388,1
41389,0
41390,2
41391,1
41392,2
41393,1
41394,1
41395,1
41396,1
41397,1
41398,1
41399,1
41400,1
41401,1
41402,2
41403,2
41404,1
41405,1
41406,1
41407,0
41408,0
41409,1
41410,2
41411,0
41412,1
41413,1
41414,0
41415,0
41416,0
41417,2
41418,1
41419,2
41420,1
41421,0
41422,1
41423,1
41424,2
41425,1
41426,3
41427,0
41428,1
41429,0
41430,1
41431,0
41432,1
41433,0
41434,0
41435,2
41436,1
41437,0
41438,0
41439,1
41440,0
41441,1
41442,1
41443,0
41444,0
41445,1
41446,1
41447,0
41448,1
41449,0
41450,1
41451,1
41452,0
41453,1
41454,0
41455,1
41456,1
41457,1
41458,1
41459,0
41460,1
41461,2
41462,0
41463,0
41464,1
41465,1
41466,1
41467,1
41468,0
41469,1
41470,0
41471,1
41472,0
41473,0
41474,1
41475,1
41476,1
41477,0
41478,3
41479,1
41480,1
41481,1
41482,1
41483,1
41484,1
41485,1
41486,0
41487,1
41488,0
41489,1
41490,0
41491,1
41492,0
41493,1
41494,0
41495,1
41496,1
41497,1
41498,1
41499,0
41500,3
41501,0
41502,1
41503,2
41504,1
41505,0
41506,2
41507,2
41508,0
41509,2
41510,1
41511,1
41512,0
41513,1
41514,1
41515,0
41516,1
41517,0
41518,0
41519,1
41520,0
41521,3
41522,0
41523,0
41524,2
41525,0
41526,1
41527,1
41528,2
41529,0
41530,0
41531,2
41532,1
41533,0
41534,1
41535,0
41536,0
41537,1
41538,0
41539,0
41540,1
41541,1
41542,1
41543,1
41544,1
41545,1
41546,1
41547,1
41548,1
41549,0
41550,1
41551,1
41552,1
41553,1
41554,0
41555,0
41556,0
41557,0
41558,0
41559,1
41560,1
41561,1
41562,1
41563,0
41564,1
41565,1
41566,0
41567,1
41568,1
41569,1
41570,2
41571,0
41572,0
41573,1
41574,1
41575,0
41576,1
41577,0
41578,0
41579,1
41580,1
41581,1
41582,1
41583,1
41584,1
41585,1
41586,1
41587,2
41588,2
41589,2
41590,0
41591,0
41592,1
41593,1
41594,2
41595,1
41596,0
41597,0
41598,0
41599,1
41600,1
41601,1
41602,1
41603,1
41604,1
41605,0
41606,0
41607,1
41608,0
41609,0
41610,1
41611,2
41612,0
41613,0
41614,0
41615,0
41616,1
41617,0
41618,0
41619,0
41620,0
41621,0
41622,1
41623,0
41624,0
41625,1
41626,0
41627,1
41628,1
41629,0
41630,1
41631,0
41632,1
41633,1
41634,0
41635,1
41636,1
41637,2
41638,1
41639,1
41640,0
41641,2
41642,1
41643,0
41644,0
41645,1
41646,0
41647,0
41648,3
41649,2
41650,0
41651,0
41652,1
41653,1
41654,0
41655,0
41656,2
41657,2
41658,1
41659,0
41660,1
41661,0
41662,1
41663,1
41664,1
41665,2
41666,1
41667,1
41668,0
41669,0
41670,1
41671,2
41672,2
41673,2
41674,1
41675,2
41676,1
41677,1
41678,0
41679,1
41680,1
41681,0
41682,1
41683,1
41684,1
41685,2
41686,1
41687,1
41688,1
41689,1
41690,1
41691,1
41692,0
41693,1
41694,0
41695,1
41696,1
41697,1
41698,0
41699,1
41700,2
41701,1
41702,0
41703,1
41704,1
41705,0
41706,0
41707,1
41708,1
41709,0
41710,1
41711,1
41712,1
41713,0
41714,0
41715,1
41716,1
41717,1
41718,0
41719,0
41720,0
41721,0
41722,1
41723,0
41724,0
41725,0
41726,1
41727,1
41728,1
41729,1
41730,0
41731,0
41732,0
41733,1
41734,2
41735,0
41736,0
41737,1
41738,3
41739,1
41740,1
41741,0
41742,1
41743,0
41744,1
41745,1
41746,0
41747,2
41748,1
41749,0
41750,0
41751,0
41752,0
41753,1
41754,0
41755,1
41756,0
41757,1
41758,0
41759,0
41760,0
41761,1
41762,1
41763,0
41764,2
41765,1
41766,0
41767,1
41768,0
41769,0
41770,2
41771,1
41772,1
41773,1
41774,1
41775,0
41776,1
41777,1
41778,0
41779,0
41780,1
41781,0
41782,2
41783,2
41784,1
41785,0
41786,2
41787,2
41788,1
41789,1
41790,0
41791,1
41792,0
41793,1
41794,0
41795,1
41796,0
41797,2
41798,0
41799,1
41800,1
41801,0
41802,1
41803,1
41804,0
41805,2
41806,0
41807,2
41808,0
41809,0
41810,1
41811,0
41812,0
41813,1
41814,0
41815,0
41816,1
41817,3
41818,1
41819,0
41820,0
41821,0
41822,0
41823,0
41824,1
41825,0
41826,0
41827,0
41828,1
41829,1
41830,1
41831,2
41832,0
41833,1
41834,0
41835,0
41836,0
41837,0
41838,1
41839,1
41840,1
41841,1
41842,0
41843,0
41844,1
41845,0
41846,0
41847,1
41848,2
41849,1
41850,1
41851,1
41852,0
41853,1
41854,1
41855,1
41856,0
41857,1
41858,0
41859,2
41860,1
41861,2
41862,1
41863,0
41864,0
41865,1
41866,1
41867,1
41868,1
41869,1
41870,1
41871,1
41872,1
41873,1
41874,0
41875,1
41876,0
41877,1
41878,0
41879,1
41880,0
41881,0
41882,1
41883,1
41884,0
41885,1
41886,1
41887,0
41888,1
41889,1
41890,2
41891,1
41892,0
41893,0
41894,1
41895,1
41896,1
41897,0
41898,1
41899,0
41900,0
41901,1
41902,0
41903,0
41904,1
41905,0
41906,0
41907,0
41908,1
41909,0
41910,1
41911,0
41912,1
41913,1
41914,0
41915,0
41916,0
41917,0
41918,1
41919,1
41920,0
41921,0
41922,1
41923,2
41924,0
41925,0
41926,1
41927,3
41928,0
41929,0
41930,1
41931,0
41932,0
41933,0
41934,0
41935,1
41936,1
41937,1
41938,0
41939,1
41940,1
41941,1
41942,1
41943,0
41944,0
41945,1
41946,0
41947,1
41948,1
41949,0
41950,2
41951,0
41952,0
41953,1
41954,0
41955,0
41956,1
41957,1
41958,0
41959,2
41960,0
41961,2
41962,2
41963,1
41964,1
41965,1
41966,1
41967,1
41968,0
41969,1
41970,1
41971,0
41972,0
41973,1
41974,1
41975,1
41976,1
41977,0
41978,1
41979,1
41980,1
41981,0
41982,0
41983,0
41984,1
41985,1
41986,0
41987,0
41988,0
41989,1
41990,1
41991,0
41992,1
41993,1
41994,1
41995,0
41996,1
41997,2
41998,1
41999,3
42000,1
42001,1
42002,2
42003,1
42004,1
42005,1
42006,1
42007,0
42008,0
42009,1
42010,1
42011,0
42012,1
42013,1
42014,1
42015,1
42016,2
42017,0
42018,1
42019,0
42020,1
42021,1
42022,1
42023,0
42024,2
42025,0
42026,0
42027,0
42028,1
42029,0
42030,0
42031,1
42032,1
42033,1
42034,1
42035,3
42036,1
42037,0
42038,1
42039,0
42040,0
42041,1
42042,0
42043,1
42044,1
42045,1
42046,1
42047,0
42048,0
42049,0
42050,1
42051,0
42052,0
42053,1
42054,0
42055,3
42056,1
42057,1
42058,1
42059,0
42060,2
42061,0
42062,2
42063,2
42064,0
42065,1
42066,1
42067,0
42068,1
42069,1
42070,1
42071,0
42072,1
42073,1
42074,1
42075,0
42076,0
42077,1
42078,0
42079,0
42080,1
42081,1
42082,1
42083,1
42084,0
42085,1
42086,0
42087,0
42088,1
42089,1
42090,1
42091,0
42092,1
42093,1
42094,1
42095,0
42096,1
42097,1
42098,0
42099,0
42100,1
42101,0
42102,1
42103,1
42104,1
42105,1
42106,1
42107,0
42108,0
42109,1
42110,1
42111,1
42112,3
42113,1
42114,1
42115,2
42116,0
42117,2
